Name,Abbr,Team,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Jack Aiken,AIK,williams,,,,,,,,,,,,,,,,,,,,,,,,22,
Christijan Albers,ALB,forceindia,,,,,,,,,19,22,25,,,,,,,,,,,,,,
Alexander Albon,ALB,redbull,,,,,,,,,,,,,,,,,,,,,,,8,7,
Jean Alesi,ALE,ferrari,4,11,15,,15,,,,,,,,,,,,,,,,,,,,
Jaime Alguersuari,ALG,tororosso,,,,,,,,,,,,,24,19,14,,,,,,,,,,
Fernando Alonso,ALO,ferrari,,,,,23,,6,4,1,1,3,5,9,2,4,2,2,6,17,10,15,11,,,10
Luca Badoer,BAD,ferrari,,,,,,,,,,,,,25,,,,,,,,,,,,
Rubens Barrichello,BAR,ferrari,13,12,7,4,3,2,4,2,8,7,20,14,3,10,17,,,,,,,,,,
Zsolt Baumgartner,BAU,tororosso,,,,,,,24,20,,,,,,,,,,,,,,,,,
Gerhard Berger,BER,ferrari,5,,,,,,,,,,,,,,,,,,,,,,,,
Enrique Bernoldi,BER,arrows,,,,,21,22,,,,,,,,,,,,,,,,,,,
Jules Bianchi,BIA,marussia,,,,,,,,,,,,,,,,,19,17,,,,,,,
Valtteri Bottas,BOT,mercedes,,,,,,,,,,,,,,,,,17,4,5,8,3,5,2,2,3
Sebastien Bourdais,BOU,tororosso,,,,,,,,,,,,17,19,,,,,,,,,,,,
Gianmaria Bruni,BRU,tororosso,,,,,,,,25,,,,,,,,,,,,,,,,,
Sebastien Buemi,BUE,tororosso,,,,,,,,,,,,,16,16,15,,,,,,,,,,
Luciano Burti,BUR,prost,,,,,20,,,,,,,,,,,,,,,,,,,,
Jenson Button,BUT,mclaren,,,,8,17,7,9,3,9,6,15,18,1,5,2,5,9,8,16,15,,,,,
Karun Chandhok,CHA,hrt,,,,,,,,,,,,,,22,28,,,,,,,,,,
Max Chilton,CHI,marussia,,,,,,,,,,,,,,,,,23,21,,,,,,,
David Coulthard,COU,mclaren,3,3,4,3,2,5,7,10,12,13,10,16,,,,,,,,,,,,,
Jerome d'Ambrosio,DAM,marussia,,,,,,,,,,,,,,,24,23,,,,,,,,,
Cristiano da Matta,DAM,toyota,,,,,,,13,17,,,,,,,,,,,,,,,,,
Anthony Davidson,DAV,superaguri,,,,,,,,,,,23,22,,,,,,,,,,,,,
Pedro de la Rosa,DLR,redbull,,,18,16,16,21,,,20,11,,,,17,20,25,,,,,,,,,
Lucas di Grassi,DIG,marussia,,,,,,,,,,,,,,24,,,,,,,,,,,
Pedro Diniz,DIN,sauber,16,14,14,,,,,,,,,,,,,,,,,,,,,,
Paul di Resta,DIR,forceindia,,,,,,,,,,,,,,,13,14,12,,,,,,,,
Robert Doombos,DOO,redbull,,,,,,,,,25,24,,,,,,,,,,,,,,,
Tomas Enge,ENG,prost,,,,,24,,,,,,,,,,,,,,,,,,,,
Marcus Ericsson,ERI,sauber,,,,,,,,,,,,,,,,,,19,18,22,20,17,,,
Heinz-Harald Frentzen,FRE,sauber,2,7,3,9,13,18,11,,,,,,,,,,,,,,,,,,
Ralph Firman,FIR,forceindia,,,,,,,19,,,,,,,,,,,,,,,,,,
Giancarlo Fisichella,FiIS,renault,8,9,9,6,11,11,12,11,5,4,8,19,15,,,,,,,,,,,,
Pietro Fitttipaldi,FIT,haas,,,,,,,,,,,,,,,,,,,,,,,,23,
Patrick Friesacher,FRI,tororosso,,,,,,,,,21,,,,,,,,,,,,,,,,
Pierre Gasly,GAS,tororosso,,,,,,,,,,,,,,,,,,,,,21,15,7,10,9
Marc Gene,GEN,tororosso,,,17,,,,17,23,,,,,,,,,,,,,,,,,
Antonio Giovinazzi,GIO,sauber,,,,,,,,,,,,,,,,,,,,,22,,17,17,18
Timo Glock,GLO,marussia,,,,,,,,19,,,,10,10,25,25,20,,,,,,,,,
Romain Grosjean,GRO,haas,,,,,,,,,,,,,23,,,8,7,14,11,13,13,14,18,19,
Esteban Gutierrez,GUT,sauber,,,,,,,,,,,,,,,,,16,20,,21,,,,,
Mika Hakkinen,HAK,mclaren,6,1,1,2,5,,,,,,,,,,,,,,,,,,,,
Lewis Hamilton,HAM,mercedes,,,,,,,,,,,2,1,5,4,5,4,4,1,1,2,1,1,1,1,2
Brendon Hartley,HAR,tororosso,,,,,,,,,,,,,,,,,,,,,23,19,,,
Rio Haryanto,HAR,marussia,,,,,,,,,,,,,,,,,,,,24,,,,,
Nick Heidfeld,HEI,sauber,,,,,8,10,14,18,11,9,5,6,13,18,11,,,,,,,,,,
Johnny Herbert,HER,sauber,10,15,8,,,,,,,,,,,,,,,,,,,,,,
Damon Hill,HIL,williams,12,6,12,,,,,,,,,,,,,,,,,,,,,,
Nico Hulkenberg,HUL,renault,,,,,,,,,,,,,,14,,11,10,9,10,9,10,7,14,15,
Yuji Ide,IDE,superaguri,,,,,,,,,,25,,,,,,,,,,,,,,,
Eddie Irvine,IRV,ferrari,7,4,2,13,12,9,,,,,,,,,,,,,,,,,,,
Narain Karthikeyan,KAR,hrt,,,,,,,,,18,,,,,,26,24,,,,,,,,,
Nicolas Kiesa,KIE,tororosso,,,,,,,23,,,,,,,,,,,,,,,,,,
Christian Klien,KLI,redbull,,,,,,,,16,15,18,,,,27,,,,,,,,,,,
Kamui Kobayashi,KOB,sauber,,,,,,,,,,,,,18,12,12,12,,22,,,,,,,
Heikki Kovalainen,KOV,caterham,,,,,,,,,,,7,7,12,20,22,22,21,,,,,,,,
Robert Kubica,KUB,sauber,,,,,,,,,,16,6,4,14,8,,,,,,,,,19,,20
Danill Kvyat,KVY,haas,,,,,,,,,,,,,,,,,,15,7,14,19,,13,14,
Nicola Larini,LAR,ferrari,19,,,,,,,,,,,,,,,,,,,,,,,,
Nicholas Latifi,LAT,williams,,,,,,,,,,,,,,,,,,,,,,,,21,17
Charles Leclerc,LEC,ferrari,,,,,,,,,,,,,,,,,,,,,,13,4,8,7
Vitantonio Liuzzi,LIU,tororosso,,,,,,,,,24,19,18,,22,15,23,,,,,,,,,,
Jan Magnussen,JMA,redbull,,17,,,,,,,,,,,,,,,,,,,,,,,
Kevin Magnussen,MAG,haas,,,,,,,,,,,,,,,,,,11,,16,14,9,16,20,
Pastor Maldonado,MAL,williams,,,,,,,,,,,,,,,19,15,18,16,14,,,,,,
Tarso Marques,MAR,tororosso,,,,,22,,,,,,,,,,,,,,,,,,,,
Felipe Massa,MAS,ferrari,,,,,,13,,12,13,3,4,2,11,6,6,7,8,7,6,11,11,,,,
Nikita Mazepin,MAZ,haas,,,,,,,,,,,,,,,,,,,,,,,,,21
Gaston Mazzacane,MAZ,prost,,,,,25,,,,,,,,,,,,,,,,,,,,
Allan McNish,MCN,toyota,,,,,,19,,,,,,,,,,,,,,,,,,,
Roberto Merhi,MER,marussia,,,,,,,,,,,,,,,,,,,19,,,,,,
Franck Montagny,MTG,toyota,,,,,,,,,,27,,,,,,,,,,,,,,,
Tiago Monteiro,MON,forceindia,,,,,,,,,16,21,,,,,,,,,,,,,,,
Juan Pablo Montoya,MOY,williams,,,,,6,3,3,5,4,8,,,,,,,,,,,,,,,
Kazuki Nakajima,NAK,williams,,,,,,,,,,,22,15,20,,,,,,,,,,,,
Shinji Nakano,NAK,tororosso,18,,,,,,,,,,,,,,,,,,,,,,,,
Felipe Nasr,NAS,sauber,,,,,,,,,,,,,,,,,,,13,17,,,,,
Lando Norris,NOR,mclaren,,,,,,,,,,,,,,,,,,,,,,,11,9,6
Esteban Ocon,OCO,renault,,,,,,,,,,,,,,,,,,,,23,8,12,,12,11
Jolyon Palmer,PAL,renault,,,,,,,,,,,,,,,,,,,,18,17,,,,
Olivier Panis,PAN,ligier,9,,16,,14,14,15,14,,,,,,,,,,,,,,,,,
Giorgio Pantano,PTO,forceindia,,,,,,,,24,,,,,,,,,,,,,,,,,
Sergio Perez,PER,forceindia,,,,,,,,,,,,,,,16,10,11,10,9,7,7,8,10,4,4
Vitaly Petrov,PET,caterham,,,,,,,,,,,,,,13,10,19,,,,,,,,,
Charles Pic,PIC,caterham,,,,,,,,,,,,,,,,21,20,,,,,,,,
Nelson Piquel Jr.,PIQ,renault,,,,,,,,,,,,12,21,,,,,,,,,,,,
Antonio Pizzonia,PIZ,williams,,,,,,,21,15,22,,,,,,,,,,,,,,,,
Kimi Raikkonon,RAI,ferrari,,,,,10,6,2,7,2,5,1,3,6,,,3,5,12,4,6,4,3,12,16,16
Daniel Ricciardo,RIC,redbull,,,,,,,,,,,,,,,27,18,14,3,8,3,5,6,9,5,8
Nico Rosberg,ROS,mercedes,,,,,,,,,,17,9,13,7,7,7,9,6,2,2,1,,,,,
Alexander Rossi,RSI,marussia,,,,,,,,,,,,,,,,,,,20,,,,,,
George Russell,RUS,williams,,,,,,,,,,,,,,,,,,,,,,,20,18,15
Carlos Sainz Jr.,SAI,tororosso,,,,,,,,,,,,,,,,,,,15,12,9,10,6,6,5
Mika Salo,SAL,toyota,17,13,10,11,,17,,,,,,,,,,,,,,,,,,,
Takuma Sato,SAT,superaguri,,,,,,15,18,8,23,23,17,21,,,,,,,,,,,,,
Michael Schumacher,MSC,ferrari,,2,5,1,1,1,1,1,3,2,,,,9,8,13,,,,,,,,,
Mick Schumacher,MSC,williams,,,,,,,,,,,,,,,,,,,,,,,,,19
Ralf Schumacher,RSC,williams,11,10,6,5,4,4,5,9,6,10,16,,,,,,,,,,,,,,
Bruno Senna,SEN,williams,,,,,,,,,,,,,,23,18,16,,,,,,,,,
Sergey Sirotkin,SIR,williams,,,,,,,,,,,,,,,,,,,,,,20,,,
Scott Speed,SPE,tororosso,,,,,,,,,,20,21,,,,,,,,,,,,,,
Will Stevens,STE,marussia,,,,,,,,,,,,,,,,,,23,21,,,,,,
Lance Stroll,STR,forceindia,,,,,,,,,,,,,,,,,,,,,12,18,15,11,13
Adrian Sutil,SUT,forceindia,,,,,,,,,,,19,20,17,11,9,,13,18,,,,,,,
Jarno Trulli,TRU,toyota,15,16,11,10,9,8,8,6,7,12,13,9,8,21,21,,,,,,,,,,
Yuki Tsunoda,TSU,tororosso,,,,,,,,,,,,,,,,,,,,,,,,,14
Giedo van der Garde,VDG,caterham,,,,,,,,,,,,,,,,,22,,,,,,,,
Stoffel Vandoorne,VAN,mclaren,,,,,,,,,,,,,,,,,,,,20,16,16,,,
Sebastian Vettel,VET,redbull,,,,,,,,,,,14,8,2,1,1,1,1,5,3,4,2,2,5,13,12
Jean-Eric Vergne,VER,tororosso,,,,,,,,,,,,,,,,17,15,13,,,,,,,
Jos Verstappen,VER,arrows,,,,12,18,,22,,,,,,,,,,,,,,,,,,
Max Verstappen,VER,redbull,,,,,,,,,,,,,,,,,,,12,5,6,4,3,3,1
Jaques Villeneuve,VIL,williams,1,5,,7,7,12,16,21,14,15,,,,,,,,,,,,,,,
Mark Webber,WEB,redbull,,,,,,16,10,13,10,14,12,11,4,3,3,6,3,,,,,,,,
Pascal Wehrlein,WEH,sauber,,,,,,,,,,,,,,,,,,,,19,18,,,,
Justin Wilson,WIL,redbull,,,,,,,20,,,,,,,,,,,,,,,,,,
Alexander Wurz,WUR,renault,14,8,13,15,,,,,17,,11,,,,,,,,,,,,,,
Sakon Yamamoto,YAM,hrt,,,,,,,,,,26,24,,,26,,,,,,,,,,,
Alex Yoong,YOO,tororosso,,,,14,26,20,,,,,,,,,,,,,,,,,,,
Ricardo Zonta,ZON,mercedes,,,,,19,,,22,,,,,,,,,,,,,,,,,